name,address,phone,email,lat,lng,url,country,state,city,star_count,rating_count,zip,primary_category_name,category_name,Facebook Profile,Instagram Handle,LinkedIn,Twitter,WhatsApp,YouTube,TikTok
"Unidiz Suites","883 Carola, España Blvd, Sampaloc, Manila, 1008, Philippines","[phone]","[email]",[phone],[phone],"http://rovelco.com/","Philippines","Metro Manila","Manila",3.5,2,"1008","Boarding houses","Boarding houses","https://www.facebook.com/RovelcoClothing","https://www.instagram.com/rovelco.clothing","","https://www.twitter.com/RovelcoClothing","","",""
"Dormiko Honda","3522 Honda, Makati, 1213 Metro Manila, Philippines","[phone]","[email]",[phone],[phone],"https://dormiko.ph/location/Honda","Philippines","Metro Manila","Manila",0,0,"1213","Boarding houses","Boarding houses,Residential buildings,Apartment buildings","https://www.facebook.com/dormiko.ph","https://www.instagram.com/dormiko.ph/","","","","",""
"Dormiko Ensueno","2768 Ensueño, Makati, 1213 Metro Manila, Philippines","[phone]","[email]",[phone],[phone],"https://dormiko.ph/location/Ensueno","Philippines","Metro Manila","Manila",1,1,"1213","Boarding houses","Apartment buildings,Boarding houses,Residential buildings","https://www.facebook.com/dormiko.ph","https://www.instagram.com/dormiko.ph/","","","","",""
"Belong Property Development - Junquera","Violeta Bldg. R. Landon Cor., 6000, Junquera Ext, Cebu City, Cebu, Philippines","+63 5139130","[email]",10.3029083,123.8978252,"https://belongproperty.firebaseapp.com/","Philippines","Central Visayas","",0,0,"","Boarding houses","Boarding houses","https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fbelongproperty.firebaseapp.com%2F&src=sdkpreparse","","","","","",""
"Belong Property Development - San Roque","8WFF+XGX, Flyover, Mandaue City, Cebu, Philippines","+63 5052488","[email]",10.324986,123.9238497,"https://belongproperty.firebaseapp.com/","Philippines","Central Visayas","",3.6,5,"","Boarding houses","Boarding houses","https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fbelongproperty.firebaseapp.com%2F&src=sdkpreparse","","","","","",""
"Casa La Nina Women's Dorm","41 Scout Castor St., Brgy. Laging Handa, Quezon City, 1103 Metro Manila, Philippines","[phone]","[email]",[phone],[phone],"http://www.casalanina.com/","Philippines","Metro Manila","Manila",3.9,27,"1103","Boarding houses","Student dormitories,Bed & breakfasts,Boarding houses,Hostels,Guest houses,Hotels","https://www.facebook.com/casalanina","","","","","",""
"The V Dormitories","133 T. Alonzo St, Baguio, Benguet, Philippines","[phone]","[email]",[phone],[phone],"http://thevdorm.wixsite.com/vdorms","Philippines","Cordillera Administrative Region","Baguio",0,0,"","Boarding houses","Boarding houses,Student dormitories","","","","","","",""
"Casa Mia","#7 N.S. Araneta Street, Araneta Avenue, Dakbanwa sang Bago, Negros Occidental, Philippines","[phone]","",10.533425,[phone],"","Philippines","Western Visayas","",4,5,"","Boarding houses","Boarding houses,Guest houses","","","","","","",""
"Gulac Boarding House","Jaro, Iloilo City, Iloilo, Philippines","[phone]","",[phone],[phone],"","Philippines","Western Visayas","",0,0,"","Boarding houses","Boarding houses","","","","","","",""
"Scholar's Residences","DCM Building, Tomas Saco St, Cagayan de Oro, 9000 Misamis Oriental, Philippines","[phone]","",8.4741073,[phone],"","Philippines","Northern Mindanao","",4.5,8,"9000","Boarding houses","Boarding houses","","","","","","",""
